Date,Advisory,Patch commit(s),Affected by CHERI kernel,,,,,,,Can unpatch?,Local / Remote,Overflow,DoS,Exec,Disclosure,"Corrupt
Memory",Not memory safety bug,"Arch
Specific",UaF (UMA/kmalloc),"Race or
TOCTTOU",Priv Escalation,Affects network stack,NULL ptr dereference,NOTES,History
,,,PTR provenance,PTR integrity,Bounds Checking,PTR perms,Temporal,Subobject,Does not help,,,,,,,,,,,,,,,,
2022-08-09,FreeBSD-SA-22:11.vm,5c50e900ad779fccbf0a230bfb6a68a3e93ccf60,,,,,,,X,,local,,,,X,,X,,,,X,,,"vm_fault_copy_entry() fails to remove other existing mappings in the same conditions as SA-21:08. Under the same conditions vm_fault_copy_entry() fails to remove other processes mappings, leading to memory disclosure.",
2022-08-09,FreeBSD-SA-22:10.aio,45c2c7c484de7747014492b17ff89e323ee66496,,,,,T,,T,,local,,,,,,,,X,,,,,Failure path in aio_aqueue() leads to ucred structure reference count leak. This can be used to overflow the ucred reference count and cause an use-after-free. The ucred is kmalloc allocated. CHERI temporal safety may help with avoiding memory reuse.,
2022-08-09,FreeBSD-SA-22:09.elf,00d17cf342cd9f4f8fd1dcd79c8caec359145532,,,X,,,X,,,local,X,X,,,,,,,,,,,Core dump logic does not correctly handle sbuf with length 0 or -1 from proc_getargv(). I believe that the unhandled -1 case would cause an unbounded kernel read in memchr overflowing the psinfo->pr_psargs buffer. In this case CHERI subobject bounds would also apply.,
2022-04-06,FreeBSD-SA-22:08.zlib,zlib.patch 5c44459c3b28a9bd3283aaceab7c615f8020c531 4346a16853e19b45787ce933666026903fb8f3f8,,,,,,,X,Probably hard,local,X,X,,,X,,,,,,,,"Reported originally in zlib CVE-2018-25032, it was re-evaluated in 2022. Zlib is used in some kernel modules and by the ELF loader. There is an overflow in zlib that appears to involve a buffer that is shared among different data. The same malloc allocation is used for different buffers, invalid arithmetic manipulation can result into memory corruption into the other internal buffer. There is no indication that the overflow may go beyond the allocated buffer, so CHERI does not help in this case. Sub-object bounds can not help because the buffers are shared manually using pointer arithmetic, without ever taking a sub-allocation pointer that can be bounded by the compiler. There is no indication that this may cause a kernel code exec, as the corrupted buffer should not contain pointers. Discussed here, here, here and here",
2022-04-06,FreeBSD-SA-22:07.wifi_meshid,fb8c87b4f3bfdfac014f9d894fe75fbad0391b24,,,X,,,,,Easy,remote,X,,X,,X,,,,,,X,,The ieee80211_parse_beacon() fails to validate the mesh ID length. The sta_add() function should be called to process the beacons from the scan. Here the meshid is copied to a fixed-length buffer in `struct sta_entry` in the parent `struct ieee80211_scan_entry.se_meshid`. The `struct sta_entry` comes-from kernel malloc. This leads to unbounded kernel memory write. CHERI protects from this.,
2022-04-06,FreeBSD-SA-22:06.ioctl,8276c4149b5fc7c755d6b244fbbf6dae1939f087,,,X,,,,,,local,X,,,,X,,,,,,,,"The mpr, mps and mpt drivers contain errors in handling *_CFG_PAGE IOCTLs. A buffer with user-controlled size is then used as target of a fixed-size copyin(), leading to possible overflow of kmalloc buffer. E.g. MPRIO_READ_CFG_PAGE allocated the user-controlled mpr_page buffer with user-controlled length. The ioctl handler then proceeds to copy sizeof(MPI2_CONFIG_PAGE_HEADER) bytes into it, leading to a potential overflow.",
2022-04-06,FreeBSD-SA-22:04.netmap CVE-2022-23084,393729916564ed13f966e09129a24e6931898d12,,,X,,,,,Easy,local,X,,,,X,,,,X,,X,,Total size of nmreq is computed and then trusted for the copyin() in nmreq_copyin(). This is a time-of-check-to-time-of-use error as the user may change the nmreq structure leading to kernel memory corruption via overflow of the allocated buffers. CHERI would not remove the TOCTTOU but mitigate the overflow.,
2022-04-06,FreeBSD-SA-22:04.netmap CVE-2022-23085,694ea59c7021c25417e6d516362d2f59b4e2c343,,,X,,,,,,local,X,,,,X,,,,,,X,,"User controller integers in nmreq_copyin() are used to compute buffer sizes without checking whether they would overflow. Integer overflow of optsz and bufsz could result in buffers too small for the requested operation, overflowing kernel-malloc memory via copyin(). CHERI stops this.",
2022-03-15,FreeBSD-SA-22:02.wifi CVE-2020-26144,ffc19cf52da5546973965f78cf32aa0f2c9657f8,,,,,,,X,,remote,,,,,,X,,,,?,X,,Prevent plaintext injection via A-MSDU EAPOL frames. This does not seem to involve CHERI.,
2022-03-15,FreeBSD-SA-22:02.wifi CVE-2020-24588,f024bdf1155f36d2d8c4caa533b66e4040c4c469,,,,,,,X,,remote,,,,,,X,,,,?,X,,Prevent A-MSDU aggregation attacks. This does not seem to involve CHERI.,
2022-03-15,FreeBSD-SA-22:02.wifi CVE-2020-26147,11572d7d7fb9802ceb46ea9dc6cbe3bb95373e55,,,,,,,X,,remote,,,,?,,X,,,,,X,,Prevent mixing of plaintext/encrypted fragments. This does not seem to involve CHERI.,
2022-01-11,FreeBSD-SA-22:01.vt,dbc7ca59451561a179f9852642e13ef024169d84,,,X,,,,,Feasible,local,X,,,,X,,,,,,,,Failure to enforce bounds when redrawing the screen involving scrolling and highlighted text in the vt driver results in overflow of the `struct vt_device` `vd_drawn` `vd_drawnfg` and `vd_drawnbg` buffers. These buffers are statically allocated and should be bounded in CHERI.,
2021-05-26,FreeBSD-SA-21:11.smap,91aae953cb807d6fb7a70782b323bf9beb60d7c9,,,,,,,X,,local,,,,,,X,amd64,,,,,,"Fault handling during copyin/out fails to correctly handle Supervisor Mode Access Prevention (SMAP), leaving it disabled if the fault is invalid. This results in running kernel code handling the error from copyin/out with SMAP disabled which may be chained with other errors to exploit the kernel.",
2021-04-06,FreeBSD-SA-21:10.jail_mount,2425f5e9128102c8e6e473567ad6759a55be5b02,,,,,,,X,,local,,,,,,X,,,,X,,,"A jailed process can race the lookup for '..' to mount over the jail root filesystem, leading to access to filesystem outside the jail. Not sure how this is triggered exactly but it is a race unrelated to memory safety.",
2021-04-06,FreeBSD-SA-21:09.accept_filter,653a437c04440495cd8e7712c7cf39444f26f1ee,,,,,T,,T,Easy,local,,,,,,,,double free,,,X,,"If an accept filter is configured on a socket and the accept filter supports the accf_create callback, the filter name parameter is preserved in `struct socket.sol_accept_filter_str`. The accept_filter_str buffer is freed immediately after leaving a dangling pointer in sol_accept_filter_str. This leads to use-after-free of the string buffer from kmalloc or potentially a double-free.",
2021-04-06,FreeBSD-SA-21:08.vm,982693bb729badac4e65ecd59772979f2849a2b2,,,,,,,X,Feasible,local,,,,X,,X,,,,X,,,"It might be possible that multiple processes share a mapping of read/write pages shadowing pages from a common ancestor process. In this situation, if one of these processes modifies memory in the mapping, the CoW logic fails to invalidate all the other mappings of the source page in the other address spaces. This results in the source page remaining accessible to the other processes even after the source page is deallocated and reused by other processes or the kernel. CHERI does not help here because it is a page handling error.",2021-04-13: Added KASAN kernel option
2021-02-24,FreeBSD-SA-21:06.xen,808d4aad1022a2a33d222663b0c9badde30b9d45,,,,,,,X,,local,,X,,,,X,,,,,,,Xen grants allow shared memory operations across domains. Grant mappings are generally done in batch hypercalls. The FreeBSD backend driver mishandles grant mapping requests in batch operations. This may result in resource leaks as some successfully mapped grant requests get lost and can no longer be unmapped.,
2021-02-24,FreeBSD-SA-21:05.jail_chdir,d4380c0cdd0517dc038403dd5c99242ce78bdeb5,,,,,,,X,,local,,,,,,X,,,X,X,,,A process such as jexec or killall attaches to a jail using jail_attach(). An oversight in jail_attach() relies on the caller to ensure that the current working directory is inside the jail. A jailed root process may race to attach to the jail-entering process via ptrace and gain access to directories outside the jail.,
2021-02-24,FreeBSD-SA-21:04.jail_remove,cc7b73065302005ebc4a19503188c8d6d5eb923d,,,,,,,X,,local,,,,,,X,,,X,X,,,Race condition in jail_remove() may lead to the syscall failing to kill all jailed processes in the target jail. A privileged process that escapes termination in this way may race to access devfs nodes unrestricted if a new jail is created with the same root path. This occurs because there will be a window between devfs being mounted into the jail and the jail ruleset being applied to the jailed devfs. A process may escape the jail by racing to fork() while jail_remove() attempts to kill the jail.,
2021-01-29,FreeBSD-SA-21:02.xenoom,4e4e43dc9e1afc863670a031cc5cc75eb5e668d6,,,,,,,X,,local,,X,,,,X,,,,,,,"A guest can run the xen backend out of memory by spamming watch events, which are handled by FreeBSD from a single thread and queued while waiting for the thread to handle the event.",
2021-01-29,FreeBSD-SA-21:01.fsdisclosure,599f90446376370eb365a0fde857ea2b5766873a,,,,,,,X,Easy,local,,,,X,,,,,,,,,Uninitialized bytes in the dirent structure are not cleared in msdosfs. This leads to a leak of uninitialized kernel data via VOP_READDIR. CHERI does not help because this involves inner struct padding.,
2020-12-01,FreeBSD-SA-20:31.icmp6,d9999ae9ca1d022bfac4d8834ce9a9e7929bbdae,,,,,T,,T,,remote,,,,,,,,X,,,X,,icmp6_notify_error() handles routing options (IPPROTO_ROUTING) and potentially extracts a pointer into the mbuf to the destination in6_addr. The options memory may be freed at a later point but the pointer is then used in the `struct ip6cltparam` which is later processed. The free may occur due to m_pullup from a fragment ext header or within the next protocol pr_ctlinput (this does not seem to occur in practice but the pointer to the final destination address is unstable). CHERI can likely do something for UMA UaF.,
2020-09-15,FreeBSD-SA-20:29.bhyve_svm,101d5b527a5274b44c1354f9c6a31960e7007a69,,,,,,,X,,local,,,,,X,X,amd64,,,X,,,"Bhyve does not intercept some guest instructions that bypass nested page table translation, allowing a guest to take control of the host address space.",
2020-09-15,FreeBSD-SA-20:28.bhyve_vmcs,09860d44e4f52ea4b77051fb988bcffa221d0a59,,,,,,,X,,local,,,X,,,X,amd64,,,X,,,Incorrectly expose VMCB /VMCS fields for write access to root/jailed users breaks bhyve.,
2020-09-15,FreeBSD-SA-20:27.ure,0b39e3448aeace003ccdbcc54a32662e673c3131,,,,,,,X,,remote,,,,,,X,,,,X,,,"Error in handling packets in ure USB driver erroneously cap packet size at 2048 bytes within a single USB transfer, even though the actual transfer size is larger than 2048 bytes. This causes a single large packet to be interpreted as multiple packets. CHERI doees not seem to help with this issue.",
2020-09-02,FreeBSD-SA-20:25.sctp,f5d30f7f76067fa53901af94d92f27781d911521,,,,,T,,T,,local,,,,,,,,X,,,X,,UaF triggered by sending a large message from 2 threads on the same socket. ,
2020-09-02,FreeBSD-SA-20:24.ipv6,e7a541b0b99622dcce21fb087da016a948fcbb60,,,,,T,,T,,local,,X,,,,,,mbuf,,,X,,Hop-by-Hop IPv6 options over loopback interface are not handled correctly. ip6_input_hbh() may modify the mbuf chain via m_pullup() invalidating old pointers via ip6_hopopts_input(). This would result in ip6_input() (the original caller of ip6_input_hbh()) to use a stale pointer for the mbuf data. CHERI temporal safety might help catching this but the stale data in ip6_input() may remain a probelm.,
2020-08-05,FreeBSD-SA-20:23.sendmsg,1b1428dcc82b54b7a2c332680d2f66945bf9899b,X,X,X,,,,,,local,X,,,,X,,,,X,X,,,"The sendmsg() control message header handling code in compat32 contains a TOCTTOU with respect to the control message header size validation. This allows userspace to modify the control message headers after the kernel has validated the lengths but before the data is copied into kernel space. The space for the data is allocated in an mbuf, but the space is assumed to be enough for the copies. If the user races the kernel check by changing the cmsghdr length after the initial check, it is possible to construct a message header with an arbitrary length to overflow the allocated mbuf buffer and corrupt arbitrary kernel memory. CHERI stops the overflow.",
2020-08-05,FreeBSD-SA-20:21.usb_net,9c847ffd743b4f68af56c5069da401bd1831efcb,X,,X,,,,,,local,X,,X,,X,,,,,,X,,"Missing length checks in USB network device drivers may lead to code execution by writing past a network packet buffer. In the cdceem driver, the pktlen provided by the USB device is not checked agains the mbuf obtained via uether_newbuf() which has a fixed length. The following usbd_copy_out() attempts to copy pktlen bytes into the mbuf, leading to a possibly device-controlled unbounded write into kernel memory. CHERI prevents this because mbuf buffers are bounded. Note that it would also be impossible to inject pointers into the overflowing area because the device can not forge kernel (or user) pointers.",
2020-07-08,FreeBSD-SA-20:20.ipv6,e02582d1ae44dfc7ae009481ce12930ccf662142,,,,,T,,T,,local,,,,,,,,X,X,,X,,Missing locking in handling of IPV6_2292PKTOPTIONS in ip6_ctloutput() allows concurrent operations on inpcb.in6p_outputopts while ip6_pcbopts() could free() some of the options. This leads to kmalloc use-after-free.,
2020-06-09,FreeBSD-SA-20:17.usb,eff815491349029cf24182bfa58613d665b3123e,,,X,,,X,,Easy,local,X,,X,,X,,,,,,,,"USB descriptor level push/pop is not correctly restored. This may allow a physical attacker to gain kernel code execution. It seems that the pushlevel is used as an index into `struct hid_data.cur` array. The pushlevel check is performed AFTER the increment/decrement, this allows malicious HID reports to increase pushlevel past MAXPUSH. A second call to hid_get_item_raw() would then initialize `c` (i.e. the current state pointer) blindly from the current pushlevel, causing it to overflow the `struct hid_data.hid_item_cur`. CHERI stops this with bounds check on the hid_data object. Subobject bounds prevent overflow within the hid_data struct.",
2020-05-12,FreeBSD-SA-20:16.cryptodev,5ac518b51fdc6d1baeb2605d19b04848fc29dcbe,,,X,,,,,,local,X,,,,local,,,,,,,,Incomplete checking of MAC key length in CIOCGSESSION. This results in allocation of cryptoini.cri_key via kernel malloc of possibly undersized key. This will lead to overflow in the cri_key buffer on copyin(). CHERI prevents this as kernel malloc allocations are bounded.,
2020-05-12,FreeBSD-SA-20:15.cryptodev,d2cdaed130a9d63c1fe0a66d9d22a11d806472a4,,,,,T,,T,,local,,,,,X,,,X,X,,,,"CIOCFSESSION and crypto requests use-after-free races in cryptodev. This is due to missing lock and refcount management in csefind and csedelete. This allows a race to free() the session `struct fcrypt` while another thread is also attempting to use it. CHERI temporal safety may help with quarantining memory before reuse, however it does not remove the locking issues.",
2020-05-12,FreeBSD-SA-20:14.sctp,3c193115440ea21d7811c20326488be4346ed4a2,,,,,T,,T,,local,,,,,,,,kmalloc,,,X,,"Insufficient checking allows an user application to trigger an SCTP auth shared key update when the key is marked as deactivated, leading to an use-after-free. This may occur when the refcount for the key is > 1 as the check is bypassed. The old skey can then be free'd before the refcount reaches 0. SCTP keys are allocated via kernel malloc.",
2020-04-21,FreeBSD-SA-20:10.ipfw (oob access),1ae74c1359d2d081e8076f8421e520a9f4ddb863,,,X,,,,,,remote,X,,,,,,,,,,X,,Out-of-bounds mbuf access due to incomplete TCP options parsing in ipfw tcpopts_parse(). The optlen value is not validated and could allow to read past the end of the mbuf. This seems to be limited by the width of the cp[] byte array to 255.,
2020-04-21,FreeBSD-SA-20:10.ipfw (use-after-free),ca0ac0a6c1aa96aaa88fc360aead02043d3dadc2 d4e6a529595dc4ace5be06a3fe9db4e05ebfd4eb f355cb3e6fa1dea72938b83d5b69a99bc4e1fe0c,,,,,T,,T,,remote,,,,,,,,X,,,X,,"In ipfw_chk() PULLUP_LEN_LOCKED performs an m_pullup() on the given mbuf chain. This may invalidate existing pointers, specifically the pointer to the IP header cached in `ip`. This is relevant in the loop that scans through the rule chain and performs matching and processing. O_TCPOPTS and O_TCPMSS use PULLUP_LEN_LOCKED but forget to UPDATE_POINTERS(). This means that the ip pointer may be invalid for the rest of the rules in the chain, for example if O_LOG, O_REJECT, O_UNREACH, O_SETDSCP, O_REASS are found afterwards we may either leak or corrupt free'd memory. CHERI temporal safety may help, this is memory from the mbuf UMA zones.",
2020-03-19,FreeBSD-SA-20:08.jail,1b786d01917ccd90f4b2fffab8e735a25707e63d,,,X,,,X,,Feasible,local,local,,,local,local,,,,,,,,"Missing \0 terminator in user-supplied string via osrelease parameter in kern_jail_set() may lead to reading past the end of a buffer, disclosing arbitrary kernel memory. The osrelstr pointer holding the value from the osrelease parameter is fed to a plain strcpy(), this will cause 2 things to occur: [1] The osrelstr buffer will overflow-read into arbitrary kernel memory. [2] The prison.pr_osrelease buffer may overflow-write depending on where the first zero byte is found from osrelstr. CHERI will stop both occurrences, where (2) is mitigated by subobject bounds preventing an overflow into the prison struct.",
2020-03-19,FreeBSD-SA-20:07.epair,b02fd8b79028c01715e168a25d0fd86ff09b9ce3,X,X,,,,,,Annoying to unplumb but maybe feasible,local,,,X,,X,,,,,,X,,"An user-controlled pointer is passed to if_clone_createif(), leading to memory corruption or kernel code execution. The if_clone_create() is triggered by an ifioctl SIOCIFCREATE2. Such call uses the ifr_data_get_ptr(ifr) using the ioctl input `struct ifreq` data as the param argument to the if_clone_create(), this is user controlled. if_clone_create() forwards params to if_clone_createif(). The latter uses the ifc_create() function of the interface cloner (namely epair_clone_create()). The epair_clone_create() needs to create the two paired ETH interfaces: the first is created normally, the second is created using a recursive call to if_clone_create() with the `struct epair_softc` as the param argument. When the second epair_clone_create() call is serviced, the params argument is assumed to be the epair_softc and used accordingly. The userland can then control the location in memory of the assumed epair_softc. CHERI prevents this to be a kernel pointer.",
2020-03-19,FreeBSD-SA-20:06.if_ixl_ioctl,ab43ce7a22690b66cf76f0d8e70d538442657077,,,,,,,X,,local,,,,,,X,,,,X,,,Insufficient privilege checking for ixl ioctl.,
2020-03-19,FreeBSD-SA-20:05.if_oce_ioctl,c76ddeeb1c32e72a73f5f9ba89dd39dee596a5ac,,,,,,,X,,local,,,,,,X,,,,X,,,Insufficient privilege checking for oce ioctl. ,
2020-03-19,FreeBSD-SA-20:04.tcp,6605e5791f7667abf3e8cd02cbc9b7533f816887,,,,,,,X,,remote,,,,X,,,,,,,X,,uninitialized field in IPv6 header leads to leak of uninitialized UMA mbuf_zone kernel memory via the IPv6 traffic class field. CHERI does not help because this involves inner struct data.,
2020-01-28,FreeBSD-SA-20:03.thrmisc,2e5f9189bb92b6f77ed7ac4608a058e69e2b5bee,,,,,,,X,,local,,,,kstack,,,,,,,,,"elfN_note_thrmisc() fails to properly zero the thrmisc struct before copyout, leaking uninitialized kernel stack bytes. CHERI does not fix this because it involves inner struct padding.",
2020-01-28,FreeBSD-SA-20:02.ipsec,d5f39c34a64b8d2ffc17e218c89e0fb52e624097,,,,,,,X,,remote,,,,,,X,,,,,X,,Ipsec allows to inject old packets successfully.,
2019-11-12,FreeBSD-SA-19:25.mcepsc,c08973d09c95f7459bedf22fe212beb3f5107227,,,,,,,X,,local,,X,,,,X,amd64,,,,,,Intel Machine Check Exception DoS,
2019-08-20,FreeBSD-SA-19:24.mqueuefs,f37192064a44f28d1b1c6dfe311ad8a0d45aed89,,,,,T,,T,,local,,,,,,,,X,,,,,Reference count overflow in compat32 mqueue. An error condition on copyin() fails to release a file descriptor reference count. This can lead to wrapping and use-after-free. CHERI temporal safety should be able to help,
2019-08-20,FreeBSD-SA-19:23.midi,35fd0fc40918d04d5d86573839ff2f36dd780545,,,X,,,,,,local,,,,X,,,,,X,,,,The midistat driver implements a read() handler that is not thread-safe. midistat_read() needs to release the midistat_lock when douing uiomove of sbuf data beacuse the lock is not sleepable. This gives the opportunity for races that modify either the midistat_sbuf or midistat_bufptr (which are global) to potentially access past the sbuf data. CHERI should stop this as sbuf are bounded.,
2019-08-20,FreeBSD-SA-19:22.mbuf,afd959f33292cb63aa784c221e5f62add2b21eed,,X,X,,,,,"Easy, exploitable",remote,X,X,,X,X,,,,,,X,,"Missing check in m_pulldown may result in non-contiguous data. This occurs when the following conditions are met: (1) mbuf is writable (2) pulldown data is split between 3 mbufs (3) the middle mbuf has enough leading space to accomodate hlen data, i.e. all the data that we need to move from the first mbuf. Under these conditions, m_pulldown only moves the data from the first to the middle mbuf but leaves the trailing data split between the middle and last mbufs. This can result in overflow or corruption past the middle mbuf m_data. The actual impact depends on whether we can set up the conditions for this but may affect everything from network stack to IPC sockets. CHERI protects from the overflow as mbuf data buffers are bounded.",
2019-08-06,FreeBSD-SA-19:19.mldv2,7f8c266da570727b937c70054dd07592e29ae762,,,X,,,,,,remote,X,,,X,X,,,,,,X,,"ICMPv6 fails to handle MLDv2 listener query packet that is fragmented across multiple mbufs. The mldv2_query struct is assumed to be within the same mbuf, and is fetched using a plain mtod() instead of properly handling fragmentation with m_pulldown(). CHERI should prevent this as mbuf data is bounded.",
2019-07-24,FreeBSD-SA-19:17.fd,47c3450e50ae3a2a23b74929c3455c424e02809e,,,,,T,,T,Doable but not straightforward,local,,,,,,,,X,,,,,Transmitting rights through a UNIX socket (SCM_RIGHTS) may result in leakage of a file descriptor refcount if some other control message fails to process later (the cleanup fails to release the filedescend and file references). This could lead to file descriptor refcount wrap-around and related vulnerablities of use-after-free.,
2019-07-24,FreeBSD-SA-19:15.mqueuefs,f37192064a44f28d1b1c6dfe311ad8a0d45aed89 051e692a998c47d6c7cef762a32e81ff96a98bd2,,,,,T,,T,,local,,,,,,,,X,,,,,Reference count for the file descriptor can be overflowed because of a missing fdrop in an error handling path in kmq_timedsend() and kmq_timedreceive() (and freebsd32 variants). The file descriptor may then be reallocated. CHERI temporal safety with a quarantine in UMA and kernel malloc should help.,
2019-07-24,FreeBSD-SA-19:14.freebsd32,freebsd32.patch b7edb6fa77fc1ae8a5ff828b14121a5c8330a8a4,,,,,,,X,,local,,,,X,,,,,,,,,Kernel memory disclosure via compat32 ioctl because of missing zeroing of stack-allocated structures. CHERI does not help with this as it involves inner structure uninitialized space. The commit appears to independently fix the issue although the patch is not replicated anywhere in the source tree. I am not convinced that the issue is actually fixed in HEAD as the new implementation appears to leak M_TEMP malloc memory instead of kernel stack as there is no M_ZERO.,
