Date,Advisory,Patch commit(s),Affected by CHERI kernel,,,,,,,Can unpatch?,Local / Remote,Overflow,DoS,Exec,Disclosure,"Corrupt
2019-07-24,FreeBSD-SA-19:13.pts,6a01874c5afaac9d1f5f18827a6084c7056c07b6,,,,,T,,T,Feasible,local,,,,,X,,,X,,,,,Write-after-free in pts as funsetown() is not called for some descriptors associated with a tty. We get memory corruption if the descriptor is closed before the owner exits although it is not clear to me how this would occur exactly. This might occur via ptsdev_close() -> tty_rel_gone() -> tty_rel_leave() which originally does not call funsetown(). This probably means that SIGIO can still be delivered if the owner does not exit().,
2019-07-02,FreeBSD-SA-19:11.cd_ioctl,fc795c25d40545d022b5e3d2918ae480aeb765a1,X,X,,,,,,Feasible,local,,,,,X,,,,,X,,,"The linux compat CDIOCREADSUBCHANNEL_SYSSPACE was erroneusly exposed to userland. This allows to bypass a copyout for a bcopy, potentially allowing a write to an arbitrary kernel address. CHERI would have prevented this as the userland is unable to forge kernel pointers.",
2019-07-02,FreeBSD-SA-19:10.ufs,ab2214d40049c75a1516d769ce7730e357f6ea62 0061238fb0365ac840d1e039f2391ed24fcad2d1,,,,,,,X,,local,,,,kstack,,,,,,,,,"Uninitialized padding from kernel stack allocations in ufs_makedirentry() is written to disk, which can then be read from unprivileged users. This happens via the newdirp pointer, which is stack-allocated in the caller. The d_name buffer trailing padding must be zeroed. CHERI does not help because this is inner structure padding.",
2019-06-19,FreeBSD-SA-19:08.rack,5e02b277a4fac9fa5046d81e7cb9a5df54e25895,,,,,,,X,,remote,,X,,,,X,,,,,X,,TCP RACK (Recent-ACK) packet loss detection algorithm can lead to DoS due to CPU usage or memory exhaustion to traverse and maintain linked lists that hold RACK state.,
2019-05-14,FreeBSD-SA-19:07.mds,7355a02bdd81c788f1ff51c4089f5d9435543614,,,,,,,X,,local,,,,,,X,amd64,,,X,,,Fix MDS (microarchitectural data sampling) side channels,
2019-05-14,FreeBSD-SA-19:06.pf,64af73aadea59c22daf168ff742e8e9f03d2da78,,,,,,,X,,remote,,,,,,X,,,,X,,,Missing packet filtering checks allow rule bypass.,
2019-05-14,FreeBSD-SA-19:05.pf,6f4909de5feffdaca01782ad12938f6d95d633ae,,,X,,,,X,,remote,,X,,,X,,,,,,,,"Invalid processing of ipv6 fragment reassembly logic can lead to kernel panic. The ipv6 extension offset used comes from the last received packet instead of the first one. Crafted IPv6 packets may lead to a wrong extoff being stored in the packet PF_REASSEMBLED tag (struct pf_fragment_tag). The second issue is that the next protocol ID is taken from the first fragment header and stored into the `next` field of the last extension header. This however will not be stored at the correct location because extoff is from the wrong packet, instead it will potentially corrupt the current packet content if the number of extension headers in the first and current fragments is different. The packet corruption offset will depend on the different number of extension headers. Note that this will also affect pf_refragment6() as it uses the wrong offset from the mtag, but impact here seems limited. CHERI should stop any potential mbuf overflow however it may still be possible to corrupt packets to bypass filtering or other undefined behaviour.",
2019-02-05,FreeBSD-SA-19:02.fd,401ca034cdb6cc418a461ce70ab28f92d83d51fb,,,,,T,,T,Simple,local,,,,,,,,multiple,,X,,,"Failure to release a file descriptor reference when a file descriptor is passed via a UNIX socket but the receiver does not provide a large enough buffer. This may lead to reference count wrap-around and subsequent free of the file structure. If the file structure is reallocated and reused this may lead to privilege escalation. Note that there are multiple allocators involved: the file structure is allocated via UMA, however other nested objects such as credentials come from kernel malloc and may be subject to reuse from other subsystems leading to a user-controllable buffer.",
2019-02-05,FreeBSD-SA-19:01.syscall,762138f78f0661ae77b7913a28b69d01f7c69b2a,,,,,,,X,,local,,,,,,X,amd64,,,X,,,Leak of kernel register via syscall instruction because callee-save registers are not handled correctly,
2018-09-12,FreeBSD-SA-18:12.elf,c9e562b188682eb9be39a8124893aa172b57d3ca,,,,,,,?,,local,,X,,X,,,,,,,,,"Missing ELF validation results of execution of potentially malicious ELF. The issue is caused by a malformed PT_INTERP entry, with the p_filesz < 2 and a malformed p_offset. Note that p_offset is unsigned in the ELF but gets cast to a signed integer in vn_rdwr. The code path that does not perform vn_rdrw should possibly crash the kernel if p_filesz is manipulated so that the path string crossing into the next page is not detected, this will likely a segfault. The kernel memory disclosure is unclear to me, as the limitation of < 2. CHERI may help with the disclousure but this is unknown, so leave it for now.",
2018-08-14,FreeBSD-SA-18:10.ip,2ceeacbe711f3719cf7b95296627fa766956503e,,,,,,,X,,remote,,X,,,,X,,,,,X,,Resource exhaustion during IP reassembly. This can lead to CPU overload or mbuf cluster exhaustion.,
2018-08-14,FreeBSD-SA-18:09.l1tf,9840c7373c0d02ff9b490bb597a081fca5fcc750,,,,,,,X,,local,,X,,,,X,amd64,,,,,,amd64 L1 Terminal Fault side channel mitigation,
2018-08-06,FreeBSD-SA-18:08.tcp,95a914f6316874f5b0c45d491f2843dc810071ef,,,,,,,X,,remote,,X,,,,X,,,,,X,,TCP reassembly of segments can lead to CPU overload.,
2018-06-21,FreeBSD-SA-18:07.lazyfpu,fc3e80c322e7b6ee8bb7abdb8c4be23a062c1ccc,,,,,,,X,,local,,,,,,X,i386/amd64,,,,,,Speculative side channel via FPU state.,
2018-05-08,FreeBSD-SA-18:06.debugreg,053641bb1cef4431983c2ce81e605520fa0380e2,,,,,,,X,,local,,,,X,,X,amd64,,,X,,,"Invalid handling of mov/pop ss instructions when a debug exception occurs, leading to handling the exception within the kernel context.",
2018-04-04,FreeBSD-SA-18:05.ipsec (pointer/offset mistakes),b12a7532e390d7d3542b3b6d758f5c4d226c9fd2,,,,,,,X,,remote,,X,,,,X,,,,,X,,Invalid offsetting within the mbuf data.,
2018-04-04,FreeBSD-SA-18:05.ipsec (triggerable buffer overflow),055679e67e139c132e2928466f84c2e085bf1f16,,,X,,,,,,remote,X,,,,X,,,,,,X,,"Write extra zeros past the end of an mbuf when processing ipv6 packets. This happens because the loop that processes ipv6 headers fails to correctly increment the buffer offset. The increment does not add the size of the option header (2 bytes), which in theory means that option headers can be manipulated to cause a malformed count and cause a bzero past the mbuf m_data end. CHERI should stop this as mbuf data is bounded.",
2018-04-04,FreeBSD-SA-18:05.ipsec (infinite loop),055679e67e139c132e2928466f84c2e085bf1f16,,,,,,,X,,remote,,X,,,,X,,,,,X,,Incorrect handling when loop length is zero leads to infinite loop.,
2018-04-04,FreeBSD-SA-18:04.vt,9f6fffc7312725f767237797fffa596826fa36d9,,,X,,,,,,local,X,,,X,,,,,,,,,"VT console disclosure due to integer overflow in glyphsize when processing font data in vtfont_load(). Arbitrary kernel memory is used as glyph data leading to a leak. This occurs when the glyphcount manages to overflow size_t, so that the glyph buffer is actually shorter than requested, leading to kmalloc overflow and disclosure. CHERI should prevent this.",
2018-03-14,FreeBSD-SA-18:03.speculative_execution,bd50262f705c4fed70ea94d16a0f19b5f5497cf2,,,,,,,X,,local,,,,X,,X,amd64,,,,,,Spectre/meltdown mitigations,
2018-03-07,FreeBSD-SA-18:01.ipsec (mbuf overflow),6ca39da3548b10ddbd39cb47b50f6c594a2b1690,,,,,,,X,Feasible,remote,X,X,,,,,,,,,X,X,"ah_input() in ipsec fails to validate that the packet holds at leas the ah header and authenticator. If this is not true the packed header length will be too short and attempt to copy via m_copydata() will fail. If assertions are enabled this would panic, otherwise it will cause a NULL pointer dereference because m_copydata walks past the mbuf chain. I don't think this would cause corruption though.",
2018-03-07,FreeBSD-SA-18:01.ipsec (UaF),6ca39da3548b10ddbd39cb47b50f6c594a2b1690,,,,,T,,T,Feasible,remote,,,,,,,,X,,,X,,"ah_input() does not save the ah_nxt across ah_massage_headers, which may invalidate the ah header pointer because of m_pullup(). This results in use-after-free of the ah header, which comes from an mbuf UMA allocation.",
2017-11-15,FreeBSD-SA-17:10.kldstat,edb01d11f89618f0bfb1db67682effb1dd9fa781,,,,,,,X,,local,,,,kstack,,,,,,,,,Kernel stack disclosure via kldstat() due to insufficient zeroing of the output struct before copyout(). CHERI does not help because this involves inner struct padding.,
2017-11-15,FreeBSD-SA-17:09.shm,adb023ae59d5535b8288fb779fd6e24b96cbd8ca,,,,,,,X,,local,,,,,,X,,,,X,,,"SHM object paths are not separated across jails, leading to one jail being able to access SHM objects from another jail. This is not related to CHERI as this is a logic error in exposing shm object namespace.",
2017-11-15,FreeBSD-SA-17:08.ptrace,9acf7b136db39dafe0fd733214ae94f47c254e12,,,,,,,X,,local,,,,kstack,,,,,,,,,Missing zeroing in lwpinfo before copyout in ptrace. This leads to the disclosure of some kstack bytes. CHERI does not help because this involve inner struct padding.,2017-10-17: syzkaller FreeBSD support
2017-04-27,FreeBSD-SA-17:04.ipfilter,666bd4d2532230dee4ace395edb4c1cfea06748d,,,,,T,,T,,remote,,X,,,,,,X,,,X,,"The wrong ipfilter TCP/UDP packet fragment entry is freed from the fragment cache, leading to use after free panic.",
2016-05-31,FreeBSD-SA-16:21.43bsd,34e05ebe7281cdb7f4378339ab183e33780d801f,,,,,,,X,,local,,,,kstack,,,,,,,,,"Kernel stack disclosure due to insufficient zeroing of ioctl output struct before copyout(), CHERI does not help as the leak affects the inner struct padding.",
2016-05-31,FreeBSD-SA-16:20.linux,34e05ebe7281cdb7f4378339ab183e33780d801f,,,,,,,X,,local,,,,kstack,,,,,,,,,"Kernel stack disclosure due to insufficient zeroing of ioctl output struct before copyout(), CHERI does not help as the leak affects the inner struct padding.",
2016-05-17,FreeBSD-SA-16:19.sendmsg,7349ea785c916bbd7516077f293ae93bbb54dbbf,,,X,,,,,,local,,X,X,,,,,,,,,,"Handling in sockargs() via sendmsg() missing buflen range check. Using a crafted negative buflen it should be possible to get an mbuf via m_get2() too short to hold the copyin() of the data from userland, leading to an overflowing write into kernel memory. CHERI prevents this because mbuf data is bounded.",
2016-05-17,FreeBSD-SA-16:18.atkbd,c9d2719027821229f5ca9a5194040713c3d0409c,,,X,,,X,,Feasible,local,X,,,,X,,,,,,,,"keyboard driver buffer overflow in SETFKEY ioctl. The kb_fkeytab[fkeyp->keynum].len is set using imin() insted of min(), resulting in overflowing bcopy() into kb_fkeytab[].str. The fkeyp is the ioctl argument and is user controlled. fkeyp is a fkeyarg_t, the fkeyp.flen is a signed char, MAXFK (the maximum string length of a function key) is 16, so there is the chance for imin() to be up to negative 128. The target buffer is a fixed-length MAXFK buffer, allocation depends on the keyboard driver via kbd_set_maps(). For example atkbd either allocates the keytab statically or via kmalloc. The USB ukdb driver instead have the fkeymap embedded in the ukdb_softc. CHERI would stop this as fkeytab.str is a fixed-length string, subobject bounds help depending on implementation: the ukdb driver without subobject bounds may allow trashing of the ukdb_softc.",2016-05-27: First KASAN mention in a fix
2016-03-16,FreeBSD-SA-16:15.sysarch,e33c2e6b06128675d62db3b8fec5576a884f9865 ccd08e4d99fa607d7ad8fc0dc02329850ce24244,,,X,,,X,,,local,,,,,X,,amd64,,,,,,"amd64_set_ldt() initiated via sysarch syscall misses argument validation that leads to unbound zeroing of the process LDT and adjacent memory. This is caused by integer overflow of the largest_ld which then is used to compute the bzero() length. CHERI stops this because the pldt->ldt_base would be bounded as it comes from kmem_malloc(). CHERI subobject bounds would also help to avoid corruption of the whole LDT array, although it might still be possible to achieve the same result using repeated sysarch calls.",
2016-01-27,FreeBSD-SA-16:10.linux,669414e4fb7463aa46811636ad6b6b66834dd6fd,,,,,,,X,,local,,,,,,X,,,,X,,,Incorrect AT_SECURE value stored in auxv (and returned by glibc issetguid()) in linux compat.,
2016-01-14,FreeBSD-SA-16:05.tcp,f73d9fd2f1e7e3cdb56caf7458147db355ff0354,,,X,,,,,,remote,X,X,,,X,,,,,,X,,"Write to a random address due to tcpopt.to_signature being an uninitialized stack variable used as an offset from the tcphdr. CHERI will stop the overflow in arbitrary kernel memory but the current packet data may still be corrupted. Remote under pretty strict conditions, otherwise local.",
2016-01-14,FreeBSD-SA-16:04.linux,c8358c6e0d55601e5e81ff7829c210c64d460f85,,,X,,,,,feasible,local,,,,,X,,,,,,,,crextend() not called before copying credentials into new credentials for linux_setgroups(). This leads to a write past newcred->cr_groups[] end. CHERI should stop this as cr_groups comes from kmalloc.,
2016-01-14,FreeBSD-SA-16:03.linux,037f750877f04f57a316f597f2e0176fa1e19aab,X,X,,,,,,,local,,,,X,,,,,,X,,,"Invalid linux futex compat syscall handling results in kernel memory disclosure. The set_robust_list syscall saves the given robust list head pointer, however the get_robust_list syscall copyout() is wrong and copies back to userspace some amount of memory pointed by the head pointer. If the head is made to point to a kernel address it is possible to dump arbitrary kernel memory. CHERI stops this because it is not possible for an user process to forge a kernel pointer.",
2016-01-14,FreeBSD-SA-16:01.sctp,479795819a80a3d669f5f36903e3bbf418768f0a,,,,,,,X,,remote,,X,,,,,,,,,X,X,Panic or NULL pointer dereference due to missing SCTP input checks. This will fail in m_copydata() if the packet length is shorter than struct sctphdr.,
2015-08-25,FreeBSD-SA-15:21.amd64,2d45c2d52dfd81603621506119de8acbfbb21831 a9eb27a9900c09c60e42920a8b1da68b51550b39 f024d1a3a33280aecf362cc5d7e97f36af132d0e,,,,,,,X,,local,,,,,,X,amd64,,,X,,,Userland GS segment may be used erroneusly if a fault occurs on IRET.,
2015-07-28,FreeBSD-SA-15:15.tcp,4741bfcb57776df8564c3e4b865e5a54cda4800e,,,,,,,X,,remote,,X,,,,X,,,,,X,,Exhaustion of mbuf resources due to allocation from TCP stacks in multiple VNETs. The limit of mbuf for TCP reassembly queues is per-vnet instead of a global limit.,
2015-07-21,FreeBSD-SA-15:13.tcp,47a8e86509b258d16c4a36e2e475cb946bbc447c,,,,,,,X,,remote,,X,,,,X,,,,,X,,TCP LAST_ACK state resource exhaustion.,
2015-04-07,FreeBSD-SA-15:09.ipv6,dd3856601d978410015c4079bfdec99d0246e2a7,,,,,,,X,,remote,,X,,,,X,,,,,X,,Ipv6 neighbour discovery advertisement DoS.,
2015-02-25,FreeBSD-SA-15:04.igmp,cfa498d88e1f35d4173edaf6660bb5b1c2d49657 edc76c95db261a867bfadab30cbc3640fa33bd0c,,,X,,,,,Feasible,remote,X,X,,X,,,,,,,X,,"DoS and possible overflow in IGMP due to integer overflow in srclen variable in igmp_input(). When building the igmpv3len (uint16) for the m_pullup, the size might wrap around, resulting in the wrong m_pullup(). This would shorten the m_pullup() m_data and fail into igmp_input_v3_query as the igmpv3 pointer will point to incomplete data. The query is finally dispatched to igmp_input_v3_group_query() which will attempt to traverse the source addresses that may not have been made available via m_pullup(). This would cause a buffer overflow in the mbuf m_data and resulting potentially in kernel data disclosure, but not memory corruption.",
2015-01-27,FreeBSD-SA-15:03.sctp,6a58f0e913cac177649f9732c47fa0c3f6de9f67,,,,,,,X,,remote,,X,,,,,,,,,X,X,NULL pointer dereference due to invalid processing of SCTP RE_CONFIG chunks. It is unclear to me where the NULL dereference occurs.,
2015-01-27,FreeBSD-SA-15:02.kmem,38f2a43815f79fb4435b9d715585df49225258ae,,,X,,,,,,local,X,,,X,X,,,,,,X,,Kernel memory leak/corruption via SCTP due to missing parameter checking. The overflow should occur when the SS_VALUE optval stream_id is larger than the current association streamcount. This will result in sctp_ss_get_value() extracting data past the strmout[] array end. A similar issue occurs for setopt. It is unclear why this is limited to 16 bytes.,
2014-11-04,FreeBSD-SA-14:25.setlogin,bccb6d5aa14a143f583903dbd28512ed3e93237f,,,,,,,X,,local,,,,X,,,,,,,,,"Kernel stack disclosure via sys_setlogin(). setlogin() copies a stack allocated string buffer to the p->p_session->s_login buffer, including any unused space. sys_getlogin can then be used to retrieve the leaked stack bytes. CHERI does not help in this case.",
2014-10-21,FreeBSD-SA-14:22.namei,8cc11167fb0a602d4f9d62d4769724f81198afc,,,,,,,X,,local,,X,,,,X,,,,,,,Memory leak (missing UMA zfree) when namei fails to find a path for a sandboxed process.,
2014-09-16,FreeBSD-SA-14:19.tcp,831ad37ef267beba5b1c0f04ad34e53255fc5fb9 3220a2121cc9d20d5d8085b153ec4bffe235d600,,,,,,,X,,remote,,X,,,,X,,,,,X,,DoS due to blind SYN/RST spoofed attack,
2014-07-08,FreeBSD-SA-14:17.kmem CVE-2014-3953,e432298ade8c0f7cc2bc0969c318086dc12ce86a,,,,,,,X,,local,,,,X,,,,,,,X,,"Some SCTP messages have implicit padding that is not initialized before copyout(), leading to kernel heap disclosure.",
2014-07-08,FreeBSD-SA-14:17.kmem CVE-2014-3952,e432298ade8c0f7cc2bc0969c318086dc12ce86a,,,,,,,X,,local,,,,X,,,,,,,X,,Buffer between control msg and data not completely initialized before being copied to userland leads to kernel heap disclosure.,
2014-06-03,FreeBSD-SA-14:12.ktrace,093e059c7d8e3ce1fdf9e9237a7240b120037b05 ktrace.patch,,,X,,,X,,,local,,,,X,,,,,,,,,Size of page fault trace entries was not set correctly. An user may be able to access leaked kernel memory via process tracing with ktrace. CHERI stops this on multiple levels. Subobject bounds should stop leak out of the ktr_request.ktr_data union field. Capability bounds should stop leaking past the end of a ktr_request.,
2014-04-30,FreeBSD-SA-14:08.tcp,c6f70658c313c9443f04cb526c187817ecb82dca,,,,,?,,X,,remote,,X,,X,?,,,kernel stack in queue,,,X,,"When V_tcp_reass_zone is exhausted, a stack-allocated TCP reassembly queue entry may be added to the reassembly queue. This leads to a stack use-after-free. CHERI does not seem to help in this case. Temporal safety on the stack is a question.",
2014-04-08,FreeBSD-SA-14:05.nfsserver,25bfde79d6dacb75c66732b4ad4b14d71e0c43d2,,,,,,,X,,remote,,X,,,,X,,,,,X,,NFS server deadlock,
2013-09-10,FreeBSD-SA-13:13.nullfs,1a05c762b9c203dec97fc053448eab98b525b088,,,,,,,X,,local,,,,,,X,,,,X,,,vop_link for nullfs missing check allows write-access to files that are nominally on a readonly filesystem.,
2013-09-10,FreeBSD-SA-13:12.ifioctl,1a05c762b9c203dec97fc053448eab98b525b088,X,X,,,,,,,local,,X,?,,X,,,,,X,,,Missing validation of some ioctl at the network-layer that are propagated to link-layer drivers. Drivers assume that input has been validated and misuse the values. At minimum this seems to be used to dereference an invalid pointer and crash. Not sure how we can get abritrary code exec. CHERI can only help if the userland is attempting to inject pointers.,
2013-09-10,FreeBSD-SA-13:11.sendfile,1a05c762b9c203dec97fc053448eab98b525b088,,,,,,,X,Feasible,remote,,,,X,,,,,,,X,,"Leak of kernel memory up to the next page boundary or sendfile() userland-provided size, when the file on disk is smaller than the user-provided size. CHERI does not help because sendfile() operates on vm_page entries provided by vm_page_grab(), the sf_buf buffer is only bounded to page-size and is not enough to stop the leak of bytes past the end of the file.",
2013-08-22,FreeBSD-SA-13:10.sctp,0e05fbded989dbae569fd3a6dc6f0aad3b79cc7d,,,,,,,X,,remote,,,,X,,,,,,,X,,Missing zeroing leads to leak of uninitialized kernel memory via the sctp_state_cookie.,
2013-08-22,FreeBSD-SA-13:09.ip_multicast,acde2476c4c9fd94d8d9ac0c79d355ef24e6a6c6,,,X,,,,,,local,kmalloc,,,X,X,,,,,,X,,Integer overflow in computig size of a temporary buffer in inp_get_source_filters() results in kmalloc buffer overflow. The buffer is also copied to the userland via copyout,
2013-07-26,FreeBSD-SA-13:08.nfsserver,f1c4014cd5a19a9e894e69adbc89456a70396075,,,,,,,X,,remote,,,,,,X,,,,X,X,,Insufficient checks in NFS server can allow user to mount as privileged user.,
2013-06-18,FreeBSD-SA-13:06.mmap,5b3e02570aad765ee54aa9ba564aa97f52101227,,,,,,,X,,local,,,,,X,,,,,X,,,Missing checks in mmap allow a process with access to another process address space to write-map pages that are readonly in the traced process. CHERI does not help because this happens via legitimately mapped pages.,
2013-04-29,FreeBSD-SA-13:05.nfsserver,c93c82f464863400532af34d4ae5012145685097,,,?,,,,?,,remote,kmalloc,,,,,,,,,,X,,"NFS server does not validate that READDIR commands operate on a directory node. If this is not the case, the impact depends on the amount of validation the underlying filesystem performs. UFS may be able to trigger a kmalloc buffer overflow in vop_readdir() -> vop_read(), this would be stopped by CHERI. I am unsure how the ZFS kernel stack arbitrary access would happen.",
2012-11-22,FreeBSD-SA-12:08.linux,43f13bea35296bc14198f6cf0e5a67e556c43f5b,X,X,,,,,,,local,,,?,,X,,,,,,,,"Invalid handling of linux compat ioctl ifconf with missing copyout, using direct copy instead. CHERI stops the attack because the userland can not forge a kernel address that would lead to kernel memory corruption.",
2012-06-12,FreeBSD-SA-12:04.sysret,b0a576ce8eeaebe60d4f41aaef6297d21b3e9a31,,,,,,,X,,local,,X,,,X,X,amd64,,,,,,"If the userland provides a non-canonical user address for the sysret %rip, some implementations generate a GP fault, however the fault handler would run in kernel mode with the user %gs and %rsp.",
2011-09-28,FreeBSD-SA-11:05.unix,a06534c3c2587eca911a202d556fa656694f0218 5da3eb94fc6c44f333b318c7fd5cd37efea3a7d3,X,X,X,,,,,Easy,local,X,,X,,X,,,,,,,,"Linux compat layer fails to properly generate BSD-compatible sockaddrs for UNIX sockets. The linux_getsockaddr function generates sockaddr_un for domain sockets, this is used among other places in linux_bind() which ends up in uipc_bind(). Now, sockaddr_un has a limited size buffer at the end containing the socket pathname at most of SUNPATHLEN. Linux does not enforce this limitation. The user-given length is set as `sa_len` in the sockaddr as the temporary sockaddr allocation (from the M_SONAME malloc type) used during uipc_bind(). Wihtin the rest of the uipc stack, sockaddr_un have fixed max size and the linux mangled sockaddr_un is copied in fixed-size buffers. An example of this might be uipc_peeraddr() which should be triggerable from the sys_getpeername() syscall on the other end of the socket. This will lead to a kernel heap overflow with possibly arbitrary length (but probably alphanumeric path-like contents). CHERI would stop this by preventing the overflow. Also injecting pointers via the path string would be impossible.",
2010-11-10,FreeBSD-SA-10:09.pseudofs,a0ed3d8546a4f75f27d7e2e188ea679367bc5d39,,,,,,,X,,local,,X,,,,,,,,,,X,"Spurious pseudofs mutex unlock. If NULL page mapping is disabled, this supposedly leads to DoS via NULL pointer dereference. If NULL page mapping is allowed this leads to arbitrary code execution. I do not see how this happens.",
2010-07-13,FreeBSD-SA-10:07.mbuf,d5406806abdc46dbb99934f5001d3b4bf18c8ee4,,,,,,,X,,local,,,,,X,,,,,,,,"Data corruption due to the M_RDONLY flag not being preserved when duplicating an mbuf reference. This leads to the memory being modified for sendfile() external storage pages. CHERI does not help with this because the M_RDONLY flag is not reflected by capability permission bits, however it is conceivable to be able to support this.",
