Date,Advisory,Patch commit(s),Affected by CHERI kernel,,,,,,,Can unpatch?,Local / Remote,Overflow,DoS,Exec,Disclosure,"Corrupt
2010-05-27,FreeBSD-SA-10:06.nfsclient,31b99bfe49cfb0820286cb7a3613dbc2f612208c,,,X,,,,,"Possibly, file moved",local,,,X,,,,,,,,X,,"Insufficient userland parameter validation. The parameter fhsize is used to copyin the nfs_args.fh contents, if the fhsize is wrong it will overflow the stack-allocated nfh buffer, overflowing the kernel stack. This may lead to kernel code execution, CHERI stops the overflow.",
2010-01-06,FreeBSD-SA-10:03.zfs,5f99f8897523967aea4a686283be802e11036b69,,,,,,,X,,local,,,,,,X,,,,X,,,ZFS ZIL playback of setattr transaction sets invalid insecure file attributes (0777),
2009-10-02,FreeBSD-SA-09:14.devfs,482acad57332f5ff6f288860c5b7a1e820bddb95,,X,,,,,,,local,,X,,,,,,,X,X,,X,NULL pointer race. Unsure how this is triggered but appears to involve missing initialization of f_vnode.,2009-10-02: User NULL mappings forbidden
2009-10-02,FreeBSD-SA-09:13.pipe,pipe.patch 741b6cf8a565f75b3868bea8a0c4c0e247e23d24,,,,,T,,,,local,,,,,,,,UMA pipe_zone,X,,,,"Race in pipe close() causes use after free. This is well explained in the commit message. In essence knlist_clear may drop the PIPE_MTX, allowing the other end of the pipe to enter pipe close() as well. The pipe_present state is cleared before releasing PIPE_MTX, which would allow the other thread to detect the pipe as fully closed and call uma_zfree on it. The original close() thread will then proceed to use the free'd pipe data.",
2009-06-10,FreeBSD-SA-09:10.ipv6,9a1bde1808c46ddbf781de3cfe4ab990079aa151,,,,,,,X,,local,,,,,,X,,,,X,X,,missin permission check in IPv6 ioctl.,
2009-06-10,FreeBSD-SA-09:09.pipe,9a1bde1808c46ddbf781de3cfe4ab990079aa151,,,,,,,X,,local,,,,X,,,,,,,,,"Integer overflow in pipe causes leak of user or kernel pages. CHERI does not help because the leak occurs by mapping and copying physical pages, which are not protected by capabilities.",
2009-03-23,FreeBSD-SA-09:06.ktimer,3f935cf34295f0bc10b371149c83b8b24366061b,,,X,,,,,,local,,,,,X,,,,,,,,Arbitrary kernel memory write due to missing negative check on timer ID. Leads to buffer overflow of p_itimers->its_timers[]. Subobject bounds would apply if the itimers struct contained any other field. The buffer comes from kmalloc.,
2008-12-23,FreeBSD-SA-08:13.protosw,f0b40b1c97b2efe9f22af5d63ec6c62c55804a43,X,X,,X,,,,,local,,,X,,,,,,,,X,X,"Arbitrary code execution in bluetooth and netgraph sockets due to missing function pointer initialization. CHERI should stop this due to missing tags and permissions on invalid function pointers. This would prevent a call to NULL from being exploited in any way. However this in general should cause a crash, depending on the NULL pointer dereference impact, code exec occurs if NULL pointer mappings are allowed.",
2008-11-24,FreeBSD-SA-08:11.arc4random,8c85a7fb78d9486ad7db6ce44dfa06449d931fd,,,,,,,X,,local,,,,,,X,,,,X,,,randomdev predictable sequence vulnerability,
2008-10-02,FreeBSD-SA-08:10.nd6,29a6d781afe0d924b678a10b2c2195555cbf3ba1,,,,,,,X,,remote,,X,,,,X,,,,,,,neighbour discovery ipv6 algorithm flaw,
2008-09-03,FreeBSD-SA-08:09.icmp6,59ca51adba9254260a817dcac4a816af4f5b83b9,,,,,,,X,,remote,,X,,,,X,,,,,X,,"Panic due to invalid processing of the IPv6 MTU value in ICMP packet. The exact panic trigger is unknown, the patch seems to limit the mtu size reduction to be close to spec. Does not appear to be memory-safety related",
2008-09-03,FreeBSD-SA-08:08.nmount,59ca51adba9254260a817dcac4a816af4f5b83b9,,,X,,,,,,local,kstack,,,,X,,,,,,,,Kernel stack overflow via an error string vulnerability. The stack buffer has a fixed length but it is filled with an arbitrary length VFS option from userspace.,
2008-09-03,FreeBSD-SA-08:07.amd64,8ad85ff260e18e0bf17f67ab941663d141d248e3,,,,,,,X,,local,,,X,,,X,amd64,,,X,,,kernel/user state is mixed due to repeated execution of swapgs when a general protection fault is handled during an interrupt,
2008-02-14,FreeBSD-SA-08:04.ipsec,709dbc33b14011a5969835f1d020adc93138f0b5,,X,,,,,,,remote,,X,,,,,,,,,X,X,NULL pointer dereference in ipsec,
2008-02-14,FreeBSD-SA-08:03.sendfile,1b7089994ced9be5f5defe4fbeba532847829b6f,,,,,,,X,,local,,,,,,X,,,,X,X,,"sendfile fails to check file permission flags and can send write-only files, leading to privilege escalation",
2007-11-29,FreeBSD-SA-07:09.random,9790a3cbd4acf18a684305d39c51b4736287160a,,,,,,,X,,local,,,,,,X,,,,,,,yarrow random algorithm bug allows replay of previous values.,
2007-04-26,FreeBSD-SA-07:03.ipv6,67debc100cac6e37d4599cccb35fa5c15c9502a2 ipv6.patch,,,,,,,X,,remote,,X,,,,X,,,,,,,DoS traffic amplification attack,
2006-12-06,FreeBSD-SA-06:25.kmem,8b0a738288f8e63f247c75ec1d1055b2d9509492,,,X,,,X,,,local,X,,,X,,,,,,,,,"Incorrect signed integer comparison for buffer length triggers kernel buffer overflow on copyout. Depending on the firewire device, the buffer may be coming from kmalloc or from an array embedded in the fw_device structure. The latter case is also impacted by subobject bounds.",
2006-08-23,FreeBSD-SA-06:18.ppp,6aa3bc96a6cb4b46430317eb81d1f7ce055741ec,,,X,,,,,,remote,kmalloc,,,X,X,,,,,,X,,Failure to validate option length for Link Control Protocol of PPP in sppp leads to kernel buffer overflow,
2006-05-31,FreeBSD-SA-06:16.smbfs,72f6a0fa7ae2649befc0ff21477e0f444d8c4e16,,,,,,,X,,local,,,,,,X,,,,X,,,"smbfs fails to sanitize paths correctly, leading to chroot escape",
2006-04-19,FreeBSD-SA-06:14.fpu,2652af563e4dfb232dce805d80565964baa65cdb,,,,,,,X,,local,,,,X,,X,amd64,,,,,,"Some floating point registers are not preserved across context switches (FIP, FOP, FDP). In a CHERI implementation FIP/FDP may have been capabilities.",
2006-03-22,FreeBSD-SA-06:11.ipsec,d16f6f50276f22d892749e99b9ad5f6b7e1d41c8,,,,,,,X,,remote,,,,,,X,,,,X,X,,IPsec replay attack,
2006-03-01,FreeBSD-SA-06:10.nfs,925374d4538beff4ffddc35f8f28ec92949edaff,,X,,,,,,,remote,,X,,,,,,,,,X,X,"NULL pointer dereference due to missing check in NFS server code. I am unsure but this might also be causing an m_copym overflow if slp->ns_reclen is a negative value, due to signed integer confusion.",
2006-02-01,FreeBSD-SA-06:08.sack,tcp_sack.patch,,,,,,,X,,remote,,X,,,,X,,,,,X,,Selective ACK may cause TCP to enter an infinite loop when there is not enough memory to handle the ACK on the sender.,
2006-01-25,FreeBSD-SA-06:07.pf,31f9d10a7771b39009a35c4b36fdbe2797db8e64,,,,,,,X,,remote,,X,,,,X,,,,,X,,"A crafted sequence of fragmented packets may crash the system due to a duble insert into the pf fragment cache, which violates a kernel invariant. pf_fragcache is called by pf_normalize_ip, which make a distinction based on whether the rule is a `scrub fragment xxx` rule. The issue arises when inserting a fragment with a gap with respect to the next fragment in the cache. When this occurs, if there was a gap also with respect to the previous fragment, the current fragment is inserted twice into the cache, causing the invariant violation. This does not seem related to memory safety.",
2006-01-25,FreeBSD-SA-06:06.kmem CVE-2006-0380,e55e5e42767a4d8e045da4d1c82715c64a9967ca,,,X,,,,,Easy,local,X,,,X,,,,,,,,,Buffer overflow in getchanlist via copyout() discloses kernel memory to user.,
2006-01-25,FreeBSD-SA-06:06.kmem CVE-2006-0379,02d4ab93fb7545debdb2a8e9f68bb481e7623e6a,,,,,,,X,Easy,local,,,,X,,,,,,,,,Missing buffer initialization before copyout() discloses uninitialized bytes from the kernel stack. Can not be mitigated by CHERI.,
2006-01-18,FreeBSD-SA-06:05.80211,9238d0aff638719975e1cb21ec9d73a5f85a1711,X,,X,,,X,,Feasible,remote,X,,X,,X,,,,,,X,,"Remote overflow in IEEE802.11 beacon handling. Caused by integer overflow in the beacon, results in the overflow of a kernel stack allocation. It is unclear how many bytes we can overflow the buffer.",
2006-01-11,FreeBSD-SA-06:04.ipfw,9ed97bee65d1de7f1a01b80b7ab41c6adff77415,,X,,,,,,,remote,,X,,,,,,,,,X,X,"In ipfw_chk(), we may send a reject message due to O_REJECT rule. When this happens we need to make sure we are not in the middle of an IP fragmented packet, because in that case we do not have the `ulp` pointer to the upper-layer-protocol header initialized. This is detected via the current offset variable, which indicates the current packet offset in the fragmented packet. The issue arises from the ICMP check on the ulp pointer, which leads to a NULL pointer dereference.",
2005-07-27,FreeBSD-SA-05:19.ipsec,1fcc990954dd1f3d84a0f6c2453bcb263a82506c,,,,,,,X,,remote,,,,X,,X,,,,X,X,,Invalid algorithm used by ipsec,
2005-07-20,FreeBSD-SA-05:17.devfs,02a4be3f74a570c6c427082bca7e131a00e4c512,,,,,,,X,,local,,,,,,X,,,,X,,,devfs missing check allows jailed processes to access some hidden device nodes,
2005-06-29,FreeBSD-SA-05:15.tcp CAN-2005-2068,0a389eab226dfe89be0b831fe454e2cd9a9e9705,,,,,,,X,,remote,,X,,,,X,,,,,X,,Errors in TCP stack SYN handling allows attacker to modify certain TCP options.,
2005-06-29,FreeBSD-SA-05:15.tcp CAN-2005-0356,cf09195ba50c0a676cd8363f5564dc6722f8bdc8,,,,,,,X,,remote,,X,,,,X,,,,,X,,"Errors in TCP stack timestamp processing allow attacker to increment the internal ""recent"" timestamp.",
2005-06-29,FreeBSD-SA-05:13.ipfw,0a389eab226dfe89be0b831fe454e2cd9a9e9705,,,,,,,X,,remote,,,,,,X,,,X,,X,,Locking error in ipfw may lead to incorrect address matching,
2005-05-13,FreeBSD-SA-05:09.htt,f6108b6158c0b1b372ae8afcda21171a67e40933,,,,,,,X,,local,,,,X,,X,x86/amd64,,,X,,,hyper threading information disclosure,
2005-05-06,FreeBSD-SA-05:08.kmem,fd94099ec208321d81b8e997b185156b9af828d4 fe2eee8231bddaae179df741f7df389a96e7afef,,,,,,,X,,local,,,,X,,,,,,,,,Failure to zero fixed-length buffers where variable-length strings are copied may result in kernel memory disclosure. CHERI does not help with this because the buffers are legitimate structure space that fails to be initialized.,
2005-05-06,FreeBSD-SA-05:07.ldt,9b2dc15ca0fb622177f64aec7470545687d11030,,,X,,,,,,local,X,,,X,,,i386,,,,,,"syscall args validation error results in overflowing copyout. Overflows an UMA buffer or a statically allocated array, both will be bounded with CHERI.",
2005-05-06,FreeBSD-SA-05:06.iir,c340af03a0d3f3aadf322426d91bd2dd90062ad9,,,,,,,X,,local,,,,,,X,,,,X,,,invalid filesystem permissions on dev node,
2005-04-15,FreeBSD-SA-05:04.ifconf,baeddd23a09138f7b54dacb7b5208c35ce86b839,,,,,,,X,,local,,,,X,,,,,,,X,,kernel memory disclosure due missing clearing of ifreq.ifr_name to SIOCGIFCONF. CHERI does not help because this involves failed zeroing of inner structure padding.,
2005-04-06,FreeBSD-SA-05:03.amd64,352e3efb7051ec9ea2613f479df7e449f1c6325a,,,,,,,X,,local,,,,,,X,X,,,X,,,Failure to initialize the TSS register leads to privilege escalation as user becomes able to access restricted hardware resources.,
2005-04-04,FreeBSD-SA-05:02.sendfile,89a577e7b418e8029e0ca74c20fd14276cc79e61,,,,,,,?,Feasible,local,X,,,X,,,,,,,X,,"The vnode pager was not notified of the change in size. It is unclear if CHERI would help, given the fact that sendfile operates on physical unmapped pages I believe CHERI doest not catch the bug.",
2004-12-01,FreeBSD-SA-04:17.procfs,ebbf4e4bde2322b38bffad4a30b6d9e09942fc21,X,X,,,,,,Feasible,local,,X,,X,,,,,,,,X,"Unvalidated userspace pointer dereference. procfs_doproccmdline() is supposed to extract argv from a process and make it accessible via procfs. In the function, we copy into the kernel the target process ps_strings structure, then each argument is copied to the kernel via copyin(). However the argv vector itself is not copied to kernel memory via sbuf_copyin, leading to the possibility of a malicious process forging its argv pointer in ps_strings with a crafted kernel pointer or NULL (DoS). Given that the actual string is copied via sbuf_copyin(), that protects against kernel pointer forging within the vector, as such it seems difficult to disclose actual kernel data. Note that the result of sbuf_copyin() is not checked, so it will fail silently if the pointers in argv are weird. The ps_nargvstr is also not validated, which may lead to controlling the loop iteration past ARG_MAX (and incidentally the fix seems vulnerable to an integer overflow in the ARG_MAX comparison, although CHERI does not help there more than it already does).",
2004-10-04,FreeBSD-SA-04:15.syscons,611fe940a3f8e543d2d35ee4e4ac916e0c94f864,,,X,,,,,,local,X,,,X,,,,,,,,,"Missing syscons ioctl input validation, negative coordinates may be used to index into the syscons frame buffer",
2004-06-30,FreeBSD-SA-04:13.linux,97f3bd9e54fd321453cc7e3688541843333b8e05 36db02ff0b16f7e9c9ad41f58c012ddc38cc5e41,?,?,?,,,,,Feasible,local,X,,,,X,,,,X,,,,Missing input validation and copyin in some linux compat ioctl.,
2004-06-07,FreeBSD-SA-04:12.jailroute,rtsock.patch,,,,,,,X,,local,,,,,,X,,,,X,,,Missing jail check,
2004-05-19,FreeBSD-SA-04:11.msync,827f9222d6beb5494a0fd38ff7b3d4c11d9003aa,,,,,,,X,,local,,,,,,X,,,,,,,Block cache inconsistency bug may prevent changes to be committed to disk,
2004-03-29,FreeBSD-SA-04:06.ipv6,a5d1aae31a3f8bac611c91cfff0f4fe4e6c109ca,X,X,,,,,,,local,,X,,X,,,,,,,X,,"Access to IPv6 user-provided sockval and socklen without copyin. Note that the sockval argument is an user-provided pointer that is accessed without validation. This seems particularly bad as the sockval is cast to different types in ip6_setpktoption(). The buffer is always used there only to read from, therefore a forged pointer from the user gives an arbitrary kernel memory read primitive, which in some cases may lead to leaking capabilities, for example in6_pktinfo is large enough (if it was not defeated by pointer integrity). The getsockopt() path is not affected as there is a copyout there. Bounds checking here probably does not help much because lengths seem to be enforced decently already but I may be wrong for some odd corner case.",
2004-03-02,FreeBSD-SA-04:04.tcp,12e2e970515339729eccebdc751afb97fa0af6fa,,,,,,,X,,remote,,X,,,,X,,,,,X,,TCP reassembly queue leads to mbuf exhaustion,
2004-02-25,FreeBSD-SA-04:03.jail,57f22bd4afcdf114d36431cf485a0a73c2c2d79f,,,,,,,X,,local,,,,,,X,,,,X,,,Missing check in jail_attach,
2004-02-05,FreeBSD-SA-04:02.shmat,b00a3c85dac8a3429a32782735dd697746f31302,,,,,T,,T,Feasible,local,,,,,X,,,X,,,,,"It may be possible to make a shared memory segment reference unallocated kernel memory, which leads to badness if reused. Not sure if temporal safety would help",
2003-10-03,FreeBSD-SA-03:17.procfs,8b7358ca435297c386e8005a77868308bb124e1d,,,X,,,,,Maybe feasible,local,X,,,X,,,,,,,,,Kernel stack leak in procfs via uiomove. uio_offset unchecked when indexing into kernel memory buffers. This also affects leaking stack via overflow read of an sbuf. ,
2003-10-02,FreeBSD-SA-03:16.filedesc,filedesc.patch,,,,,T,,T,Feasible,local,,X,,,,,,"X UMA Files zone, filedesc table",,,,,filedesc reference count wrongly handled in readv. Can lead to premature free of a file struct and related UaF. CHERI temporal safety may help,
2003-09-23,FreeBSD-SA-03:14.arp,fedf1d01a20434d2392f16105c85d5f1f33b0839,,,,,,,X,,remote,,X,,,,X,,,,,X,,ARP cache excess size leads to memory exhaustion,
2003-08-10,FreeBSD-SA-03:10.ibcs2,e059b0f0164394576d692cbcc9fa7ae4c0b4281c,,,X,,,,,,local,X,,,X,,,i386,,,,,,Kernel stack structure overflow via copyout leaks kernel stack to userland. NOTE: Would be dangerous on a hybrid kernel because kstack may contain kernel capabilities.,
2003-08-10,FreeBSD-SA-03:09.signal,007e25d95aae1b0d151b33c5c7ac87a097ac6c92 41b3077a6c8c6a258c45f6ab00c3df35bb5184dc,,,X,,,X,,Feasible,local,X,X,,,X,,,,,,,,Without INVARIANTS this gives a write primitive on kernel memory via SIGADDSET (I believe). This should be limited in the way it can corrupt memory because the overflowed signo is used both as an index in the sigset and to compute the bit to flip in the sigset word. Subobject bounds on td_siglist would further stop corruption of the thread struct.,
2003-02-24,FreeBSD-SA-03:03.syncookies,a432399c5682a3d2b91b6801b94032cdce1a1330,,,,,,,X,,remote,,,,,,X,,,,X,X,,SYN cookie secret is too short,
2003-01-07,FreeBSD-SA-02:44.filedesc,f0c093284d4f7194f359d79031d39ee661714057 fpathconf.patch,,,,,?,,T,Feasible,local,,X,,,,,,"X UMA Files zone, filedescent table ",,X,,,"filedesc reference count wrongly incremented can lead to wrapping and free() of file descriptor, leading to erroneous reuse. CHERI kernel temporal safety may help by avoiding reallocation of the same file struct and garbage collecting the dangling capabilities.",
2002-08-19,FreeBSD-SA-02:38.signed-error,82d9ad331ac0a07c584b40ac3fb32498467dd9a5 5b770403b539801d3a313a78da248bf33b292b9e,,,X,,,,,,local,X,,,X,,,,,,,,,Signed overflow due to missing lenght checks in syscalls can cause copyout of kernel memory.,
2002-08-05,FreeBSD-SA-02:37.kqueue,ea4c8f8ca1e0c1d0ec872dc2e90ae97df5ccbc2c,,X,,,,,,Feasible,local,,X,,,,,,,,,,X,NULL pointer dereference (via SLIST_INSERT) in pipe_kqfilter,
2002-08-05,FreeBSD-SA-02:35.ffs,ffs.patch 8680d6985f7e96c0a02896257ed310c2ac88089d 8f42fb8fc9f98f98f7c005ddca17b901c39cbbeb,,,,,,,X,,local,,,,,,,i386/alpha,,,,,,"Resolving the commit is uncertain. This seems related to ffs_oldfscompat_read, where the maxfilesize check has been moved. The patch shows the same fix in ffs_mountfs. The bug seems to allow FS corruption or arbitrary RW on files. From the patch, it seems that previously vm_pindex_t is only 32bit wide and a larger file can not be backed by vm_object nicely. I'm not sure what happens when or where this overflows. The exact mechanism is unclear so mark as CHERI does not help but this is probably memory-safety related.",
2002-07-12,FreeBSD-SA-02:30.ktrace,ktrace.patch,,,,,,,X,,local,,,,,,X,,,,X,,,"Local users are mistakenly allowed to ktrace privileged processes, leading to privilege escalation.",
2002-05-29,FreeBSD-SA-02:26.accept,e1f1827f98282d9d78aae61bfebd23646abf4071,,,,,,,X,,remote,,X,,,,X,,,,,X,,Missing queue draining,
2002-04-22,FreeBSD-SA-02:23.stdio,e983a3762bdd887b8591e44de04182937e7a5d9c,,,,,,,X,,local,,,,,,X,,,,X,,,File descriptors for sUID executable's stdin/out/err are not always reserved.,
2002-04-18,FreeBSD-SA-02:22.mmap,8c5dffe8cafee8addbc1229902ebba5b7d1f62a6,,X,,,,,,,local,,X,,,,,,,,,,X,NULL pointer dereference due to missing check in vm_map.c,
2002-04-17,FreeBSD-SA-02:21.tcpip,e3f406b3c1f506c48f09fed9dc1588172a655465,,,,,,,X,,remote,,X,,,,X,,,,,X,,Reference count decrement error leads to memory leak via ICMP echo reply message.,
2002-04-16,FreeBSD-SA-02:20.syncache (duplicate SYN),0cab7c4b086b1d81ec4f3d5a1fc2a06dbb35a746,,,,,?,,T,,remote,,,,,,,,X,,,X,,"Access to stale syncache pointer may cause a crash. The syncache sc structure holds a pointer to the inpcb of the socket that created it. If the socket was somehow released and a new socket created for the same endpoint, the old pointer from the syncache is not updated when receving a duplicate SYN, instead the old pointer is left unchanged. This is a use after free. CHERI might help if the old inpcb is quarantined or revoked. The impact of stale socket data is unclear.",
2002-04-16,FreeBSD-SA-02:20.syncache (syncookie accept),cc3e7eecb1b1f969de96f82283e0a193ed58123b,,X,,,,,,,remote,,X,,,,,,,,,X,X,"Access to stale syncache pointer may cause a crash. The syncache sc structure holds a pointer to the inpcb. The pointer is uninitialized, and leads to NULL pointer dereference. CHERI helps in the absence of NULL mapping mitigations.",
2002-02-06,FreeBSD-SA-02:09.fstatfs,10cc6dff87ddac48c2342661ef47b0e156222243,,X,,,,,,Feasible,local,,X,,,,,,,X,,,X,Kernel panic from NULL+offset pointer dereference,
2002-01-24,FreeBSD-SA-02:08.exec,9ca45e813c21c73c7c96121963a378811a4e5039,,,,,,,X,,local,,,,,,X,,,X,X,,,Race in attaching debug hooks to setUID binary on exec,
2001-08-17,FreeBSD-SA-01:53.ipfw,9f81cc840b11e57527a75083c4170734f749729e,,,,,,,X,,remote,,,,,,X,,,,X,X,,Flaw in ipfw causes erroneous matching in p2p interfaces.,
2001-08-06,FreeBSD-SA-01:52.fragment,690a6055ffec3b387c4a8412fbf0e975df041bc5,,,,,,,X,,remote,,X,,,,X,,,,,X,,DoS due to limitation of reassembly queues,
2001-07-10,FreeBSD-SA-01:42.signal,333ea48563af190b8265eccbfeddc32b64fa41e0,,,,,,,X,Feasible,local,,,,,,X,,,,X,,,Improperly share signal handlers on exec. Potentially affects CHERI as an executable capability might be leaked to another address space (i.e. the signal handler pointer called).,
2001-05-02,FreeBSD-SA-01:39.tcp-isn,f0a04f3f51485131962ee392decaedefe989018c,,,,,,,X,,remote,,,,,,X,,,,X,X,,TCP sequence number PRNG statistical analysis. Result into spoofing,
2001-04-16,FreeBSD-SA-01:32.ipfilter,ipfilter.patch,,,,,,,X,,remote,,,,,,X,,,,,X,,IPfilter rule bypass,
2001-03-22,FreeBSD-SA-01:30.ufs-ext2fs,91cc89dd77c2fc5dc25b55adea1779ddd18e719e,,,,,,,X,,local,,,,X,,X,,,X,,,,I/O block zeroing bypass can lead to restricted file disclosure,
2001-01-23,FreeBSD-SA-01:08.ipfw,65450f2f77f82c5083ecd137a9c02767423cdf13,,,,,,,X,,remote,,,,,,X,,,,,,,"Flag masking in TCP packet, ipfw rule bypass",
2000-12-18,FreeBSD-SA-00:77.procfs (1),ab3240e1987eced9159e253ab997d8afe4e54995,,,,,,,X,,local,,,,,,X,,,,X,,,"Insufficient access control on /proc/<pid>/{mem,ctl} allow unprivileged user to gain access to the procfs nodes (the trigger is explained well in the advisory).",
2000-12-18,FreeBSD-SA-00:77.procfs (2),ab3240e1987eced9159e253ab997d8afe4e54995,,,,,,,X,,local,,X,,,,X,,,,,,,DoS due to logic error causes infinite loop when a process maps own /proc/<pid>/mem.,
2000-12-18,FreeBSD-SA-00:77.procfs (3),ab3240e1987eced9159e253ab997d8afe4e54995,,,X,,,,,Feasible,local,stack,,,,stack,,,,,,,,Kernel buffer overflow in procfs_dostatus(). A stack-allocated buffer may be overflowed when a long jail pr_name value is set. This should be stopped by CHERI.,
2000-10-06,FreeBSD-SA-00:52.tcp-iss,be515d91ad5712504fd074b5754f4c996fbdf00a,,,,,,,X,,remote,,,,,,X,,,,,X,,"TCP uses weak initial sequence numbers, allowing an attacker to spoof the handshake and send data into the stream. This is not related to memory safety.",
2000-08-28,FreeBSD-SA-00:42.linux,03567510a805f30de80fff8244292ad0ffa923e0,X,,X,,,,,"Hard, ancient linux compat",local,usr stack,,,,usr stack,,,,,,,,"The stackgap code was terrible. The spare stack space between the user stack and PS_STRINGS (which has at least SPARE_USRSPACE bytes) is used to hold a temporary path constructed for the linux compat layer ""shadow"" filesystem. This was done without bounds checking, so long pathnames can overflow the stack allocation. The advisory claims this is a kernel stack overflow however it looks to me that the user stack is being trashed here, also the direction of the overflow is towards the bottom of the stack, where unmapped memory should be, so this would trash ps_strings at most? Either way CHERI should catch the overflow with the stack capability. The code would have required manual changes anyway due to the stackgap pointer provenance, which likely would have uncovered the issue.",
2000-08-28,FreeBSD-SA-00:41.elf,25ead034629f19beba8ce1d70becd28d28805a55,,,,,,,X,"Hard, depends on pmap impl",local,,X,,,,,,,,,,,"imgact_capability in ELF loader may catch it but if the ELF phdr is malformed, the reservation will be malformed and still lead to a larger-than-file pmap req. I believe CHERI would not have caught this if vm_map_find() was used, as it would have attempted to return a new reservation for the page, regardless of the imgact capability.",
2000-06-19,FreeBSD-SA-00:23.ip-options,707d00a304a4c59dece848bc1d2f3b676097cc42,,,X,,,,,Feasible,remote,X,X,,,,,,,,,X,,mbuf m_data accessed via mtod is bounded,
2000-05-23,FreeBSD-SA-00:19.semconfig,b423446cc08f33e22a2009fdcce1656bc8d3d5a2 86c25021825c263d08e45902c95edbd7976f1398,,,,,,,X,,local,,X,,,,X,,,,,,,"An undocumented system call was erroneusly exposed to unprivileged users, allowing a local attacker to hang all processes on exit(). This causes a local DoS, unrelated to memory safety as it is an access-control issue. This occurs via the semconfig() syscall.",
2000-01-24,FreeBSD-SA-00:02.procfs,5e2664428ca6992976b23992aa33e667fd73b229,,,,,,,X,,local,,,,,,X,,,,X,,,setuid programs may be abused to access privileged procfs files via sdin/out/err. Not clear how this is triggered but not memory-safety related.,